# Block IP Vietnam
order allow,deny
# Listed and share by BienThuy.Com
allow from 103.101.76.0/22
allow from 103.101.160.0/22
allow from 103.102.20.0/22
allow from 103.102.128.0/22
allow from 103.103.116.0/22
allow from 103.104.24.0/22
allow from 103.104.116.0/22
allow from 103.104.120.0/22
allow from 103.106.220.0/22
allow from 103.106.224.0/22
allow from 103.107.180.0/22
allow from 103.107.200.0/22
allow from 103.108.100.0/22
allow from 103.108.132.0/22
allow from 103.108.136.0/22
allow from 103.109.28.0/22
allow from 103.109.32.0/21
allow from 103.109.40.0/22
allow from 103.110.84.0/22
allow from 103.111.236.0/22
allow from 103.111.240.0/21
allow from 103.112.124.0/22
allow from 103.112.132.0/22
allow from 103.113.80.0/22
allow from 103.113.88.0/22
allow from 103.114.104.0/22
allow from 103.115.166.0/24
allow from 103.116.100.0/22
allow from 103.116.104.0/22
allow from 103.117.240.0/21
allow from 103.119.84.0/22
allow from 103.120.156.0/22
allow from 103.121.88.0/22
allow from 103.124.56.0/21
allow from 103.124.92.0/22
allow from 103.125.168.0/22
allow from 103.125.188.0/22
allow from 103.125.192.0/22
allow from 103.126.152.0/21
allow from 103.126.160.0/22
allow from 103.127.192.0/20
allow from 103.129.80.0/21
allow from 103.129.88.0/22
allow from 103.129.188.0/22
allow from 103.130.52.0/22
allow from 103.130.56.0/22
allow from 103.130.208.0/20
allow from 103.131.68.0/22
allow from 103.131.72.0/21
allow from 103.133.100.0/22
allow from 103.133.104.0/21
allow from 103.133.224.0/22
allow from 103.135.28.0/22
# Listed and share by BienThuy.Com
allow from 103.136.228.0/23
allow from 103.136.249.0/24
allow from 103.137.4.0/23
allow from 103.137.156.0/23
allow from 103.137.184.0/22
allow from 103.138.88.0/22
allow from 103.138.108.0/22
allow from 103.138.112.0/22
allow from 103.139.12.0/22
allow from 103.139.40.0/22
allow from 103.139.44.0/23
allow from 103.139.102.0/23
allow from 103.139.154.0/23
allow from 103.139.160.0/23
allow from 103.139.202.0/23
allow from 103.140.4.0/23
allow from 103.140.38.0/23
allow from 103.140.40.0/22
allow from 103.140.100.0/23
allow from 103.140.248.0/22
allow from 103.141.136.0/21
allow from 103.141.144.0/23
allow from 103.141.176.0/23
allow from 103.142.22.0/23
allow from 103.142.24.0/22
allow from 103.142.78.0/23
allow from 103.142.136.0/22
allow from 103.142.218.0/23
allow from 103.143.140.0/22
allow from 103.143.144.0/23
allow from 103.143.202.0/23
allow from 103.143.206.0/23
allow from 103.143.208.0/23
allow from 103.144.84.0/22
allow from 103.144.152.0/22
allow from 103.145.0.0/22
allow from 103.145.4.0/23
allow from 103.145.62.0/23
allow from 103.145.248.0/24
allow from 103.145.250.0/23
allow from 103.145.252.0/22
allow from 103.146.18.0/23
allow from 103.146.20.0/22
allow from 103.147.34.0/23
allow from 103.147.36.0/23
allow from 103.147.100.0/23
allow from 103.147.122.0/23
allow from 103.147.126.0/23
allow from 103.147.184.0/22
allow from 103.147.188.0/23
allow from 103.148.56.0/23
allow from 103.148.158.0/23
allow from 103.148.254.0/23
allow from 103.149.12.0/23
allow from 103.149.98.0/23
allow from 103.149.170.0/23
allow from 103.149.172.0/23
allow from 103.192.236.0/22
allow from 103.194.188.0/22
allow from 103.195.236.0/22
allow from 103.195.240.0/22
allow from 103.196.16.0/22
allow from 103.196.236.0/22
allow from 103.196.244.0/22
allow from 103.196.248.0/22
allow from 103.199.4.0/22
allow from 103.199.8.0/21
allow from 103.199.16.0/20
allow from 103.199.32.0/19
allow from 103.199.64.0/20
allow from 103.200.20.0/22
allow from 103.200.24.0/22
allow from 103.200.60.0/22
allow from 103.200.120.0/22
allow from 103.205.96.0/21
allow from 103.205.104.0/22
allow from 103.206.212.0/22
allow from 103.206.216.0/22
allow from 103.207.32.0/21
allow from 103.211.92.224/28
allow from 103.211.93.128/29
allow from 103.211.93.224/27
allow from 103.211.212.0/22
allow from 103.213.122.0/23
allow from 103.214.8.0/22
allow from 103.216.72.0/22
allow from 103.216.112.0/20
allow from 103.216.128.0/22
allow from 103.219.180.0/22
allow from 103.220.68.0/22
allow from 103.220.84.0/22
allow from 103.221.86.0/24
allow from 103.221.212.0/22
allow from 103.221.216.0/21
allow from 103.221.224.0/21
allow from 103.223.4.0/22
allow from 103.224.168.0/22
allow from 103.225.236.0/22
allow from 103.226.108.0/22
allow from 103.226.248.0/22
allow from 103.227.112.0/22
allow from 103.227.216.0/22
allow from 103.228.20.0/22
allow from 103.229.40.0/22
allow from 103.229.192.0/22
allow from 103.231.148.0/22
allow from 103.232.52.0/22
allow from 103.232.56.0/21
allow from 103.232.120.0/22
allow from 103.233.48.0/22
allow from 103.234.36.0/22
allow from 103.234.88.0/22
allow from 103.235.208.0/21
allow from 103.237.60.0/22
allow from 103.237.64.0/22
allow from 103.237.96.0/22
allow from 103.237.144.0/21
allow from 103.238.68.0/22
allow from 103.238.72.0/21
allow from 103.238.80.0/22
allow from 103.238.208.0/21
allow from 103.239.32.0/22
allow from 103.239.116.0/22
allow from 103.239.120.0/22
allow from 103.241.248.0/22
allow from 103.242.52.0/22
allow from 103.243.104.0/22
allow from 103.243.216.0/22
allow from 103.244.136.0/22
allow from 103.245.148.0/22
allow from 103.245.244.0/22
allow from 103.245.248.0/21
allow from 103.246.104.0/24
allow from 103.246.220.0/22
allow from 103.248.160.0/21
allow from 103.249.20.0/22
allow from 103.249.100.0/22
allow from 103.250.24.0/22
allow from 103.252.0.0/22
allow from 103.252.252.0/22
allow from 103.253.88.0/22
allow from 103.254.12.0/22
allow from 103.254.16.0/22
allow from 103.254.40.0/22
allow from 103.254.216.0/22
allow from 103.255.84.0/22
allow from 103.255.236.0/22
allow from 104.67.32.0/19
allow from 104.68.128.0/19
allow from 104.218.166.0/24
allow from 107.155.6.0/24
allow from 107.155.54.0/24
allow from 107.155.62.0/24
allow from 110.35.64.0/20
allow from 110.44.184.0/21
allow from 111.65.240.0/20
allow from 111.91.232.0/22
allow from 112.72.64.0/18
allow from 112.78.0.0/20
allow from 112.109.88.0/21
allow from 112.137.128.0/20
allow from 112.197.0.0/16
allow from 112.213.80.0/20
allow from 113.20.96.0/19
allow from 113.22.0.0/16
allow from 113.23.0.0/17
allow from 113.52.32.0/19
allow from 113.61.108.0/22
allow from 113.160.0.0/11
allow from 115.72.0.0/13
allow from 115.84.176.0/21
allow from 115.146.120.0/21
allow from 115.165.160.0/21
allow from 116.68.128.0/21
allow from 116.96.0.0/12
allow from 116.118.0.0/17
allow from 116.193.64.0/20
allow from 116.212.32.0/19
allow from 117.0.0.0/13
allow from 117.103.192.0/18
allow from 117.122.0.0/17
allow from 118.27.192.0/19
allow from 118.68.0.0/14
allow from 118.99.13.0/24
allow from 118.102.0.0/21
allow from 118.107.64.0/18
allow from 119.15.160.0/19
allow from 119.17.192.0/18
allow from 119.18.128.0/20
allow from 119.18.184.0/21
allow from 119.82.128.0/20
allow from 120.50.184.0/21
allow from 120.72.80.0/21
allow from 120.72.96.0/19
allow from 120.138.64.0/20
allow from 121.50.172.0/22
allow from 122.10.140.0/22
allow from 122.102.112.0/22
allow from 122.129.0.0/18
allow from 122.201.8.0/21
allow from 123.16.0.0/13
allow from 123.24.0.0/14
allow from 123.28.0.0/15
allow from 123.30.0.0/22
allow from 123.30.4.0/24
allow from 123.30.5.0/29
allow from 123.30.5.8/30
allow from 123.30.5.16/28
allow from 123.30.5.32/27
allow from 123.30.5.64/26
allow from 123.30.5.128/25
allow from 123.30.6.0/23
# Listed and share by BienThuy.Com
allow from 123.30.8.0/21
allow from 123.30.16.0/20
allow from 123.30.32.0/19
allow from 123.30.64.0/18
allow from 123.30.128.0/17
allow from 123.31.0.0/16
allow from 124.157.0.0/18
allow from 124.158.0.0/20
allow from 125.58.0.0/18
allow from 125.212.128.0/17
allow from 125.214.0.0/19
allow from 125.214.32.0/21
allow from 125.214.40.0/23
allow from 125.214.42.0/24
allow from 125.214.43.0/26
allow from 125.214.43.64/27
allow from 125.214.43.96/29
allow from 125.214.43.112/28
allow from 125.214.43.128/25
allow from 125.214.44.0/22
allow from 125.214.48.0/20
allow from 125.234.0.0/15
allow from 125.253.112.0/20
allow from 128.1.60.0/24
allow from 128.1.210.0/23
allow from 128.90.53.0/24
allow from 128.90.77.0/24
allow from 128.90.78.0/24
allow from 134.159.138.0/24
allow from 134.159.230.0/23
allow from 134.159.240.0/23
allow from 137.59.24.0/21
allow from 137.59.32.0/20
allow from 137.59.104.0/22
allow from 137.59.116.0/22
allow from 137.83.240.0/24
allow from 139.81.236.0/22
allow from 139.81.242.0/23
allow from 140.82.198.0/24
allow from 144.48.20.0/22
allow from 144.48.24.0/22
allow from 146.196.64.0/22
allow from 150.95.16.0/22
allow from 150.95.104.0/21
allow from 150.95.112.0/20
allow from 152.32.160.0/22
allow from 152.32.221.0/24
allow from 152.32.222.0/23
allow from 152.32.224.0/24
allow from 152.32.249.0/24
allow from 152.32.250.0/24
allow from 152.32.255.0/24
allow from 154.211.30.0/24
allow from 156.107.107.192/29
allow from 156.107.136.36/30
allow from 156.107.136.156/30
allow from 156.107.137.36/30
allow from 156.107.156.36/30
allow from 156.107.156.156/30
allow from 156.107.157.36/30
allow from 157.119.244.0/22
allow from 157.119.248.0/22
allow from 157.167.31.0/24
allow from 160.202.56.64/29
allow from 161.117.127.0/24
allow from 161.123.236.0/22
allow from 162.158.216.0/22
allow from 163.44.192.0/22
allow from 163.44.200.0/24
allow from 163.44.204.0/22
allow from 163.47.177.0/24
allow from 171.224.0.0/11
allow from 173.205.186.32/27
allow from 175.103.64.0/18
allow from 175.106.0.0/22
allow from 180.93.0.0/16
allow from 180.148.0.0/21
allow from 180.148.128.0/20
allow from 180.214.236.0/22
allow from 182.161.80.0/20
allow from 182.173.70.0/24
allow from 182.236.112.0/22
allow from 182.237.20.0/22
allow from 183.80.0.0/16
allow from 183.81.0.0/17
allow from 183.90.160.0/21
allow from 183.91.0.0/19
allow from 183.91.160.0/19
allow from 185.122.113.164/30
allow from 185.122.113.176/29
allow from 185.122.115.184/30
allow from 185.139.164.112/28
allow from 185.221.68.38/31
allow from 185.221.69.38/31
allow from 185.221.70.38/31
allow from 188.214.152.0/24
allow from 192.145.71.0/24
allow from 192.253.249.128/25
allow from 193.0.245.0/24
allow from 193.150.98.0/24
allow from 202.0.79.0/24
allow from 202.4.168.0/24
allow from 202.4.176.0/24
allow from 202.6.2.0/24
allow from 202.6.96.0/23
allow from 202.9.79.0/24
allow from 202.9.80.0/24
allow from 202.9.84.0/24
allow from 202.37.86.0/23
allow from 202.43.108.0/22
allow from 202.44.137.0/24
allow from 202.47.87.0/24
allow from 202.47.142.0/24
allow from 202.52.39.0/24
allow from 202.55.132.0/22
allow from 202.56.57.0/24
allow from 202.58.245.0/24
allow from 202.59.238.0/23
allow from 202.59.252.0/23
allow from 202.60.104.0/21
allow from 202.74.56.0/24
allow from 202.74.58.0/23
allow from 202.78.224.0/21
allow from 202.79.232.0/21
allow from 202.87.212.0/22
allow from 202.92.4.0/22
allow from 202.93.156.0/22
allow from 202.94.82.0/24
allow from 202.94.88.0/23
allow from 202.124.204.0/24
allow from 202.130.36.0/23
allow from 202.134.16.0/21
allow from 202.134.54.0/24
allow from 202.143.108.0/22
allow from 202.151.160.0/20
allow from 202.158.244.0/22
allow from 202.160.124.0/23
allow from 202.162.98.0/24
allow from 202.163.1.80/28
allow from 202.172.4.0/23
allow from 202.174.156.128/26
allow from 202.191.56.0/22
allow from 203.8.127.0/24
allow from 203.8.172.0/24
allow from 203.34.144.0/24
allow from 203.77.178.0/24
allow from 203.79.28.0/24
allow from 203.89.140.0/22
allow from 203.98.178.100/30
allow from 203.98.184.128/25
allow from 203.98.188.80/28
allow from 203.99.248.0/22
allow from 203.101.134.0/24
# Listed and share by BienThuy.Com
allow from 203.113.128.0/18
allow from 203.119.8.0/22
allow from 203.119.36.0/22
allow from 203.119.44.0/22
allow from 203.119.58.0/23
allow from 203.119.60.0/22
allow from 203.119.64.0/21
allow from 203.119.72.0/22
allow from 203.128.240.0/21
allow from 203.160.0.0/23
allow from 203.160.96.0/21
allow from 203.160.132.0/22
allow from 203.161.178.0/24
allow from 203.162.0.0/18
allow from 203.162.64.0/20
allow from 203.162.80.0/21
allow from 203.162.88.0/24
allow from 203.162.89.0/26
allow from 203.162.89.64/27
allow from 203.162.89.128/25
allow from 203.162.90.0/23
allow from 203.162.92.0/22
allow from 203.162.96.0/19
allow from 203.162.128.0/17
allow from 203.163.128.0/18
allow from 203.167.8.0/22
allow from 203.167.12.0/23
allow from 203.167.14.0/24
allow from 203.170.26.0/23
allow from 203.171.16.0/20
allow from 203.176.160.0/21
allow from 203.189.28.0/22
allow from 203.190.160.0/20
# Listed and share by BienThuy.Com
allow from 203.190.232.240/29
allow from 203.191.8.0/21
allow from 203.191.48.0/21
allow from 203.195.0.0/18
allow from 203.196.24.0/22
allow from 203.201.56.0/22
allow from 203.205.0.0/18
allow from 203.209.180.0/22
allow from 203.210.128.0/17
allow from 203.222.52.20/32
allow from 208.3.193.0/32
allow from 208.3.193.2/32
allow from 209.16.178.0/24
allow from 209.95.151.96/28
allow from 209.200.226.5/32
allow from 209.200.226.6/31
allow from 209.200.226.8/30
allow from 209.200.226.12/32
allow from 210.2.64.0/18
allow from 210.57.31.0/24
allow from 210.57.32.0/24
allow from 210.86.224.0/20
allow from 210.211.96.0/19
allow from 210.245.0.0/17
allow from 212.211.192.120/29
allow from 212.211.194.80/29
allow from 217.138.201.224/27
allow from 218.100.10.0/24
allow from 218.100.14.0/24
allow from 218.100.60.0/24
allow from 220.231.64.0/18
allow from 221.121.0.0/18
allow from 221.132.0.0/18
allow from 221.133.0.0/19
allow from 222.252.0.0/15
allow from 222.254.0.0/16
allow from 222.255.0.0/18
allow from 222.255.64.0/21
allow from 222.255.72.0/22
allow from 222.255.76.0/26
allow from 222.255.76.64/27
allow from 222.255.76.128/27
allow from 222.255.76.192/26
allow from 222.255.77.0/24
allow from 222.255.78.0/24
allow from 222.255.79.0/25
allow from 222.255.79.132/30
allow from 222.255.79.136/29
allow from 222.255.79.144/28
allow from 222.255.79.160/27
allow from 222.255.79.192/26
allow from 222.255.80.0/20
allow from 222.255.96.0/19
allow from 222.255.128.0/17
allow from 223.27.104.0/21
# IPv6 by bienthuy.com

allow from ::FFFF:1.52.0.0/110
allow from ::FFFF:2.56.16.0/118
allow from ::FFFF:2.59.0.0/119
allow from ::FFFF:14.0.16.0/116
allow from ::FFFF:14.160.0.0/107
allow from ::FFFF:14.224.0.0/107
allow from ::FFFF:17.81.145.0/120
allow from ::FFFF:17.92.240.0/119
allow from ::FFFF:20.134.144.0/116
allow from ::FFFF:20.134.208.0/120
allow from ::FFFF:20.134.243.0/120
allow from ::FFFF:20.139.144.0/116
allow from ::FFFF:23.50.12.0/118
allow from ::FFFF:23.53.208.0/117
allow from ::FFFF:23.60.70.0/119
allow from ::FFFF:23.61.254.0/119
allow from ::FFFF:23.79.96.0/115
allow from ::FFFF:23.91.108.0/120
allow from ::FFFF:23.194.136.0/119
allow from ::FFFF:27.0.12.0/118
allow from ::FFFF:27.0.240.0/118
allow from ::FFFF:27.2.0.0/111
allow from ::FFFF:27.64.0.0/108
allow from ::FFFF:27.118.16.0/116
allow from ::FFFF:27.124.19.0/120
allow from ::FFFF:27.124.48.0/117
allow from ::FFFF:34.98.238.0/119
allow from ::FFFF:34.98.254.0/119
allow from ::FFFF:34.103.14.0/119
allow from ::FFFF:42.1.64.0/114
allow from ::FFFF:42.96.0.0/114
allow from ::FFFF:42.112.0.0/109
allow from ::FFFF:43.239.148.0/118
allow from ::FFFF:43.239.184.0/117
allow from ::FFFF:43.239.220.0/118
allow from ::FFFF:43.239.224.0/118
allow from ::FFFF:45.10.234.80/124
allow from ::FFFF:45.117.76.0/118
allow from ::FFFF:45.117.80.0/118
allow from ::FFFF:45.117.156.0/118
allow from ::FFFF:45.117.160.0/116
allow from ::FFFF:45.117.176.0/118
allow from ::FFFF:45.118.136.0/117
allow from ::FFFF:45.118.144.0/117
allow from ::FFFF:45.119.76.0/118
allow from ::FFFF:45.119.80.0/117
allow from ::FFFF:45.119.108.0/118
allow from ::FFFF:45.119.212.0/118
allow from ::FFFF:45.119.216.0/118
allow from ::FFFF:45.119.240.0/118
allow from ::FFFF:45.120.224.0/117
allow from ::FFFF:45.121.24.0/118
allow from ::FFFF:45.121.152.0/118
allow from ::FFFF:45.121.160.0/118
allow from ::FFFF:45.122.220.0/118
allow from ::FFFF:45.122.232.0/117
allow from ::FFFF:45.122.240.0/116
allow from ::FFFF:45.123.96.0/118
allow from ::FFFF:45.124.84.0/118
allow from ::FFFF:45.124.88.0/117
allow from ::FFFF:45.125.200.0/117
allow from ::FFFF:45.125.208.0/118
allow from ::FFFF:45.125.236.0/118
allow from ::FFFF:45.126.92.0/118
allow from ::FFFF:45.126.96.0/118
allow from ::FFFF:45.127.252.0/118
allow from ::FFFF:45.140.65.0/120
allow from ::FFFF:45.152.225.0/120
allow from ::FFFF:45.251.112.0/118
allow from ::FFFF:45.252.240.0/117
allow from ::FFFF:45.252.248.0/118
allow from ::FFFF:45.254.32.0/118
allow from ::FFFF:46.244.29.192/124
allow from ::FFFF:49.156.52.0/118
allow from ::FFFF:49.213.64.0/114
allow from ::FFFF:49.236.208.0/118
allow from ::FFFF:49.246.128.0/114
allow from ::FFFF:49.246.192.0/115
allow from ::FFFF:57.93.80.0/116
allow from ::FFFF:58.84.0.0/118
allow from ::FFFF:58.186.0.0/111
allow from ::FFFF:59.153.212.0/118
allow from ::FFFF:59.153.216.0/117
allow from ::FFFF:59.153.224.0/115
allow from ::FFFF:61.11.224.0/115
allow from ::FFFF:61.14.232.0/117
allow from ::FFFF:61.28.224.0/115
allow from ::FFFF:63.100.216.176/124
allow from ::FFFF:64.138.5.132/127
allow from ::FFFF:65.49.108.128/125
allow from ::FFFF:65.110.39.190/127
allow from ::FFFF:65.110.39.192/125
allow from ::FFFF:66.160.142.192/122
allow from ::FFFF:101.53.0.0/114
allow from ::FFFF:101.96.12.0/118
allow from ::FFFF:101.96.64.0/114
allow from ::FFFF:101.99.0.0/114
allow from ::FFFF:103.1.200.0/118
allow from ::FFFF:103.1.208.0/118
allow from ::FFFF:103.1.236.0/118
allow from ::FFFF:103.2.220.0/118
allow from ::FFFF:103.2.224.0/117
allow from ::FFFF:103.3.244.0/118
allow from ::FFFF:103.3.248.0/117
allow from ::FFFF:103.4.128.0/118
allow from ::FFFF:103.5.30.0/119
allow from ::FFFF:103.5.204.0/118
allow from ::FFFF:103.5.208.0/118
allow from ::FFFF:103.7.36.0/118
allow from ::FFFF:103.7.40.0/118
allow from ::FFFF:103.7.172.0/120
allow from ::FFFF:103.7.174.0/119
allow from ::FFFF:103.7.177.0/120
allow from ::FFFF:103.7.196.0/120
allow from ::FFFF:103.8.13.0/120
allow from ::FFFF:103.9.0.0/117
allow from ::FFFF:103.9.76.0/118
allow from ::FFFF:103.9.80.0/117
allow from ::FFFF:103.9.156.0/118
allow from ::FFFF:103.9.196.0/118
allow from ::FFFF:103.9.200.0/117
allow from ::FFFF:103.9.208.0/117
allow from ::FFFF:103.10.44.0/118
allow from ::FFFF:103.10.88.0/118
allow from ::FFFF:103.10.212.0/118
allow from ::FFFF:103.11.172.0/118
allow from ::FFFF:103.12.104.0/118
allow from ::FFFF:103.13.76.0/118
allow from ::FFFF:103.15.48.0/118
allow from ::FFFF:103.16.0.0/118
allow from ::FFFF:103.17.88.0/118
allow from ::FFFF:103.17.197.0/120
allow from ::FFFF:103.17.236.0/118
allow from ::FFFF:103.18.4.0/118
allow from ::FFFF:103.18.176.0/118
allow from ::FFFF:103.19.96.0/118
allow from ::FFFF:103.19.164.0/118
allow from ::FFFF:103.19.220.0/118
allow from ::FFFF:103.20.144.0/117
allow from ::FFFF:103.21.120.0/118
allow from ::FFFF:103.21.148.0/118
allow from ::FFFF:103.23.144.0/118
allow from ::FFFF:103.23.156.0/118
allow from ::FFFF:103.24.244.0/118
allow from ::FFFF:103.26.252.0/118
allow from ::FFFF:103.27.60.0/118
allow from ::FFFF:103.27.64.0/118
allow from ::FFFF:103.27.236.0/118
allow from ::FFFF:103.28.32.0/117
allow from ::FFFF:103.28.136.0/118
allow from ::FFFF:103.28.172.0/118
allow from ::FFFF:103.30.36.0/118
allow from ::FFFF:103.31.120.0/117
allow from ::FFFF:103.35.64.0/118
allow from ::FFFF:103.37.28.0/118
allow from ::FFFF:103.37.32.0/118
allow from ::FFFF:103.38.136.0/118
allow from ::FFFF:103.39.92.0/118
allow from ::FFFF:103.39.96.0/118
allow from ::FFFF:103.42.56.0/118
